CreditDuration,CreditAmount,InstallmentRate,Age,NumberOfCredits
0.17012158294142865,0.031058780005696462,-0.017917630112478947,-0.02374977784703333,-0.021417876670820988
-0.0975063294514257,0.07745044154467905,0.08468095624513808,0.09657833404700795,0.04954663436539704
-0.009723473605881737,0.2594227383417092,0.027175739581143717,-0.031620468307155536,0.06290917439589976
-0.003599753727248753,-0.2601278330722198,0.007271474058070453,-0.11667107420944375,-0.002517595479293959
0.0182486600232005,0.08107220608753778,0.008177747173976967,0.09611997718842759,0.003090564898739103
0.012126833282818552,0.13921710366485057,0.08292852120437601,0.01387186122170533,-0.0062131944164866585
-0.0032660038319590966,0.037558985148189096,0.015674801524728537,0.1472933901185752,0.017257220518404212
-0.08712398405397835,0.09534051829559757,0.017634197185652737,0.058242277124591055,0.0035298501748184208
0.10664574590125994,0.06548865136604945,-0.01613086797937285,-0.09187830877563101,-0.008395919964823407
-0.13627003339606744,0.3118378103012583,0.1411310473056801,0.04214188580059272,-0.011130282859376166
-0.07174620805046289,-0.03886824578523374,-0.008025665036657302,-0.17869616393279103,0.029799634633527604
-0.05146904613997322,-0.11335926452466083,0.0064565021065209295,-0.18083584811953188,-0.008185072194428357
0.003910201579419664,0.09040900442443672,0.007587752047547838,0.05494362557590648,0.01105488840767066
-0.08002822750844643,0.022443003607040737,0.023754786508907274,0.20746474768828194,-0.011022351113570038
-0.1931542398039892,0.15316708336544252,0.05902854043786647,-0.03251094068782549,0.01383070310606854
0.07667377317651698,0.09515752211260406,-0.0014181067899698974,0.05185445057490142,-0.00751631894367165
